epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,405.272,5.20802,0.30849,0.59744,3.06141,0.003332,0.003332,0.003332
2,795.601,3.11004,0.47348,0.77073,2.08304,0.0063354,0.0063354,0.0063354
3,1183.1,2.84255,0.46469,0.75383,2.15264,0.0090088,0.0090088,0.0090088
4,1574.26,2.85453,0.5233,0.79545,1.8608,0.008515,0.008515,0.008515
5,2100.12,2.50073,0.58591,0.84439,1.59424,0.00802,0.00802,0.00802
6,2577.5,2.24837,0.62596,0.86197,1.42449,0.007525,0.007525,0.007525
7,2963.66,2.04358,0.6624,0.8819,1.28619,0.00703,0.00703,0.00703
8,3357.18,1.86332,0.68155,0.89479,1.17183,0.006535,0.006535,0.006535
9,4670.44,1.7444,0.70909,0.90525,1.07977,0.00604,0.00604,0.00604
10,5223.15,1.61621,0.72805,0.91189,1.01189,0.005545,0.005545,0.005545
11,5835.89,1.49381,0.74162,0.92263,0.94271,0.00505,0.00505,0.00505
12,7242.34,1.38669,0.75022,0.92732,0.90041,0.004555,0.004555,0.004555
13,7647.63,1.30724,0.76214,0.92918,0.86602,0.00406,0.00406,0.00406
14,9145.13,1.2094,0.772,0.9323,0.84593,0.003565,0.003565,0.003565
15,9728.13,1.1405,0.77484,0.93426,0.82527,0.00307,0.00307,0.00307
16,10313.1,1.03455,0.77982,0.93709,0.80566,0.002575,0.002575,0.002575
17,10828.7,0.96506,0.78304,0.93963,0.79509,0.00208,0.00208,0.00208
18,11434.5,0.88554,0.7846,0.94051,0.7821,0.001585,0.001585,0.001585
19,11922.9,0.81475,0.78773,0.94119,0.77652,0.00109,0.00109,0.00109
20,13329.1,0.74644,0.79066,0.94188,0.7751,0.000595,0.000595,0.000595
1,111.046,5.64529,0.17834,0.41083,4.01646,0.00333111,0.00333111,0.00333111
2,231.208,3.56261,0.3395,0.64341,2.76996,0.00659846,0.00659846,0.00659846
3,356.105,3.11314,0.34539,0.64146,2.81897,0.00979982,0.00979982,0.00979982
4,481.893,3.1688,0.3825,0.67089,2.63166,0.009703,0.009703,0.009703
5,604.478,2.84275,0.41923,0.71814,2.39721,0.009604,0.009604,0.009604
6,732.564,2.54776,0.4632,0.74514,2.23633,0.009505,0.009505,0.009505
7,850.451,2.37737,0.50765,0.78237,2.00447,0.009406,0.009406,0.009406
8,962.104,2.21934,0.52105,0.79475,1.94667,0.009307,0.009307,0.009307
9,1076.33,2.11564,0.54167,0.80794,1.83509,0.009208,0.009208,0.009208
10,1183.51,1.99123,0.55064,0.81821,1.778,0.009109,0.009109,0.009109
11,1293.45,1.89814,0.5709,0.82499,1.71433,0.00901,0.00901,0.00901
12,1400.27,1.80038,0.5847,0.83924,1.64061,0.008911,0.008911,0.008911
13,1508.04,1.72938,0.59952,0.84598,1.58284,0.008812,0.008812,0.008812
14,1613.59,1.64281,0.61186,0.84902,1.57013,0.008713,0.008713,0.008713
15,1723.09,1.60401,0.61531,0.85824,1.51285,0.008614,0.008614,0.008614
16,1849.43,1.53237,0.6268,0.86189,1.48171,0.008515,0.008515,0.008515
17,1969.18,1.5019,0.6309,0.86449,1.48046,0.008416,0.008416,0.008416
18,2109.5,1.44632,0.63752,0.86567,1.44801,0.008317,0.008317,0.008317
1,158.979,5.39979,0.195,0.41836,4.0246,0.00333128,0.00333128,0.00333128
19,2247.44,1.39745,0.64227,0.86961,1.42584,0.008218,0.008218,0.008218
2,330.446,3.40408,0.34008,0.62872,2.86744,0.00659863,0.00659863,0.00659863
20,2399.74,1.36089,0.64974,0.87395,1.39859,0.008119,0.008119,0.008119
